id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200002534;809Â 473;A01;3;7;0;1;1;1;1;
202200002535;809Â 472;A01;1;7;0;1;3;1;1;
202200002536;809Â 471;A01;1;1;0;0;0;0;5;
202200002537;809Â 470;A01;1;1;0;0;0;25;5;
202200002538;809Â 468;A01;1;33;0;0;8;19;1;
202200002538;809Â 469;B01;1;1;0;2;1;7;5;
202200002539;809Â 466;A01;1;33;0;2;1;17;1;
202200002539;809Â 467;B01;1;7;0;2;8;15;1;
202200002540;809Â 465;A01;2;2;0;0;8;1;1;
202200002541;809Â 464;A01;1;7;8;1;1;1;1;
202200002542;809Â 462;B01;1;7;0;2;1;19;1;
202200002542;809Â 463;A01;2;7;0;2;3;23;1;
202200002543;809Â 461;A01;3;7;2;0;2;1;1;
202200002544;809Â 459;B01;3;7;7;0;3;1;1;
202200002544;809Â 460;A01;1;7;0;2;2;15;1;
202200002545;809Â 458;A01;2;7;2;0;9;13;1;
202200002546;809Â 457;A01;1;33;0;0;0;1;1;
202200002547;809Â 456;A01;1;7;6;0;2;2;1;
202200002548;809Â 454;A01;2;33;0;2;1;0;1;
202200002548;809Â 455;B01;2;33;0;2;5;12;1;
202200002549;809Â 453;A01;0;33;4;0;9;1;1;
202200002550;809Â 452;A01;2;7;3;0;1;0;1;
202200002551;809Â 450;B01;1;7;0;2;3;1;1;
202200002551;809Â 451;A01;2;7;0;2;3;1;1;
202200002552;809Â 448;A01;3;7;0;2;3;9;1;
202200002552;809Â 449;B01;1;32;0;2;1;1;1;
202200002553;809Â 446;B01;2;0;0;2;3;1;0;
202200002553;809Â 447;A01;1;80;0;0;4;2;3;
202200002554;809Â 445;A01;3;7;13;0;3;1;1;
202200002555;809Â 444;A01;2;7;2;0;7;2;1;
202200002556;809Â 443;A01;3;33;13;0;1;16;1;
202200002557;809Â 442;A01;3;2;8;0;1;1;1;
202200002558;809Â 440;A01;1;33;0;2;1;13;1;
202200002558;809Â 441;B01;2;33;0;2;3;1;1;
202200002559;809Â 438;A01;1;7;0;2;6;19;1;
202200002559;809Â 439;B01;1;33;0;2;1;1;1;
202200002560;809Â 437;A01;1;7;2;0;7;1;1;
202200002561;809Â 435;B01;1;21;0;2;3;1;1;
202200002561;809Â 436;A01;2;2;0;2;1;13;1;
202200002562;809Â 433;A01;0;7;0;2;2;1;1;
202200002562;809Â 434;B01;0;1;0;2;1;1;5;
202200002563;809Â 432;A01;0;7;0;1;1;15;1;
202200002564;809Â 431;A01;1;2;0;0;0;0;4;
202200002565;809Â 430;A01;1;7;13;0;2;1;1;
202200002566;809Â 429;A01;1;7;2;0;3;13;1;
202200002567;809Â 428;A01;1;7;15;0;9;0;1;
202200002568;809Â 427;A01;3;2;7;0;1;0;1;
202200002569;809Â 426;A01;2;2;12;0;0;1;1;
202200002570;809Â 425;A01;1;7;0;1;2;1;1;
202200002571;809Â 424;A01;2;7;0;0;2;1;1;
202200002572;809Â 423;A01;2;33;3;0;2;1;1;
202200002573;809Â 421;B01;1;10;0;2;1;1;1;
202200002573;809Â 422;A01;2;7;0;2;1;13;1;
202200002574;809Â 420;A01;2;10;2;0;1;0;1;
202200002575;809Â 418;A01;1;7;0;2;1;1;1;
202200002575;809Â 419;B01;2;33;0;2;1;21;1;
202200002576;809Â 416;B01;2;30;0;2;3;10;1;
202200002576;809Â 417;A01;2;7;0;2;2;17;1;
202200002577;809Â 415;A01;2;7;2;0;1;1;1;
202200002578;809Â 413;A01;1;33;3;2;1;17;1;
202200002578;809Â 414;B01;2;7;13;2;3;1;1;
202200002579;809Â 411;B01;1;7;0;2;1;2;1;
202200002579;809Â 412;A01;1;7;0;0;4;2;0;
202200002580;809Â 410;A01;2;7;7;0;2;1;1;
202200002581;809Â 409;A01;1;7;0;0;1;1;0;
202200002582;809Â 407;A01;2;15;3;0;7;0;1;
202200002582;809Â 408;B01;1;33;0;0;0;1;1;
202200002583;809Â 405;A01;2;7;0;2;3;13;1;
202200002583;809Â 406;B01;1;7;4;2;3;1;1;
202200002584;809Â 403;A01;1;7;0;2;3;9;1;
202200002584;809Â 404;B01;1;2;0;2;5;16;1;
202200002585;809Â 399;B01;1;7;0;2;3;15;3;
202200002585;809Â 400;A01;2;33;0;2;1;2;1;
202200002586;809Â 398;A01;3;33;0;0;0;17;1;
202200002587;809Â 397;A01;2;7;8;0;0;1;1;
202200002588;809Â 395;A01;1;7;0;2;3;9;1;
202200002588;809Â 396;B01;1;33;0;2;1;1;1;
202200002589;809Â 392;A01;1;33;0;0;9;1;1;
202200002590;809Â 390;A01;2;2;0;2;1;13;1;
202200002590;809Â 391;B01;1;7;0;2;3;1;1;
202200002591;809Â 389;A01;2;34;8;0;9;1;3;
202200002592;809Â 386;A01;1;7;0;2;1;13;1;
202200002592;809Â 387;B01;1;7;0;2;0;26;1;
202200002592;809Â 388;C01;2;7;0;2;3;1;1;
202200002593;809Â 384;B01;1;7;0;2;1;1;1;
202200002593;809Â 385;A01;3;7;7;0;7;19;1;
202200002594;809Â 382;B01;2;31;0;2;2;1;1;
202200002594;809Â 383;A01;2;7;0;2;3;15;1;
202200002595;809Â 380;B01;2;31;0;2;8;1;1;
202200002595;809Â 381;A01;1;7;0;2;8;1;1;
202200002596;809Â 378;B01;1;7;0;2;8;26;1;
202200002596;809Â 379;A01;2;7;0;2;1;1;1;
202200002597;809Â 377;A01;2;7;0;1;3;1;1;
202200002598;809Â 376;A01;1;7;1;0;2;26;1;
202200002599;809Â 375;A01;0;21;0;0;8;12;1;
202200002600;809Â 373;B01;0;7;0;2;3;20;1;
202200002600;809Â 374;A01;0;2;0;2;1;1;1;
202200002601;809Â 372;A01;3;7;0;1;8;1;1;
202200002602;809Â 369;A01;2;10;0;2;3;2;1;
202200002602;809Â 370;B01;2;17;0;2;6;2;1;
202200002603;809Â 367;A01;2;7;0;2;5;2;1;
202200002603;809Â 368;Z01;2;0;0;0;0;0;0;
202200002604;809Â 366;A01;2;7;13;2;1;0;1;
202200002605;809Â 363;A01;2;7;4;2;1;2;1;
202200002605;809Â 364;B01;2;7;4;2;4;2;3;
202200002605;809Â 365;C01;2;7;4;2;6;0;1;
202200002606;809Â 360;C01;1;10;0;2;1;2;1;
202200002606;809Â 361;B01;1;7;0;2;4;2;1;
202200002606;809Â 362;A01;1;7;0;2;4;2;1;
202200002607;809Â 359;A01;2;7;3;0;1;0;1;
202200002608;809Â 356;A01;1;33;0;2;1;2;1;
202200002608;809Â 357;B01;1;7;0;2;4;1;1;
202200002608;809Â 358;C01;1;7;0;2;4;1;3;
202200002609;809Â 355;B01;1;1;0;2;1;16;5;
202200002610;809Â 353;A01;2;50;0;2;7;21;3;
202200002610;809Â 354;B01;1;1;0;9;1;1;5;
202200002611;809Â 351;A01;2;31;0;2;1;11;1;
202200002611;809Â 352;B01;1;7;0;2;1;1;1;
202200002612;809Â 350;A01;0;30;0;0;0;16;1;
202200002613;809Â 347;C01;2;7;0;2;6;0;1;
202200002613;809Â 348;A01;1;7;0;2;0;0;0;
202200002613;809Â 349;B01;1;7;0;2;2;26;1;
202200002614;809Â 343;A01;1;7;0;2;1;2;1;
202200002614;809Â 344;B01;1;7;0;2;1;2;1;
202200002614;809Â 345;C01;1;7;0;2;4;2;1;
202200002614;809Â 346;D01;1;7;0;2;4;2;1;
202200002615;809Â 341;B01;2;7;0;2;4;23;1;
202200002615;809Â 342;A01;2;7;0;2;1;2;1;
202200002616;809Â 339;B01;1;7;0;2;3;1;1;
202200002616;809Â 340;A01;1;7;0;2;3;5;1;
202200002617;809Â 338;A01;1;7;0;1;2;1;1;
202200002618;809Â 337;A01;2;33;4;0;1;17;1;
202200002619;809Â 334;C01;2;10;0;2;1;1;1;
202200002619;809Â 335;B01;2;7;0;2;4;1;1;
202200002619;809Â 336;A01;2;7;0;2;6;16;1;
202200002620;809Â 333;A01;1;33;0;0;7;9;1;
202200002621;809Â 331;A01;2;7;0;2;3;13;1;
202200002621;809Â 332;B01;1;7;0;2;3;1;1;
202200002622;809Â 330;A01;3;32;15;0;3;0;1;
202200002623;809Â 327;A01;2;10;0;2;2;21;1;
202200002623;809Â 328;B01;2;7;0;2;6;14;1;
202200002623;809Â 329;C01;2;7;0;2;0;0;1;
202200002624;809Â 325;A01;0;7;0;1;1;1;1;
202200002625;809Â 323;A01;3;7;0;2;1;2;1;
202200002625;809Â 324;B01;3;7;0;2;4;2;1;
202200002626;809Â 320;A01;1;7;0;2;1;1;1;
202200002626;809Â 321;B01;1;7;0;2;4;1;1;
202200002626;809Â 322;C01;1;7;0;2;4;1;1;
202200002627;809Â 319;A01;1;50;0;0;0;1;3;
202200002628;809Â 317;A01;0;7;0;2;1;15;1;
202200002628;809Â 318;B01;0;1;0;2;1;0;5;
202200002629;809Â 316;A01;1;3;0;1;1;1;1;
202200002630;809Â 314;B01;1;7;0;2;3;1;1;
202200002630;809Â 315;A01;1;50;0;2;7;1;3;
202200002631;809Â 312;A01;3;33;0;2;1;13;1;
202200002631;809Â 313;B01;2;7;0;2;2;15;1;
202200002632;809Â 310;A01;1;10;0;2;2;1;1;
202200002632;809Â 311;B01;1;2;0;2;4;1;1;
202200002633;809Â 309;A01;1;7;0;1;1;9;1;
202200002634;809Â 307;Z01;2;7;0;2;1;2;1;
202200002634;809Â 308;B01;2;7;0;2;4;2;1;
202200002635;809Â 304;A01;1;7;0;2;1;16;1;
202200002635;809Â 305;B01;2;7;0;2;8;23;1;
202200002635;809Â 306;C01;2;7;0;2;8;23;1;
202200002636;809Â 302;B01;2;13;0;2;4;23;1;
202200002636;809Â 303;A01;2;1;1;0;1;1;5;
202200002637;809Â 300;A01;3;2;0;2;1;17;1;
202200002637;809Â 301;B01;3;7;0;2;3;1;1;
202200002638;809Â 298;B01;1;1;0;2;3;9;5;
202200002638;809Â 299;A01;1;7;0;2;2;9;1;
202200002639;809Â 297;A01;1;7;0;1;7;26;0;
202200002640;809Â 296;A01;1;7;0;1;1;1;1;
202200002641;809Â 293;C01;3;10;0;0;1;0;0;
202200002641;809Â 294;B01;1;10;0;0;6;2;0;
202200002641;809Â 295;A01;3;10;0;2;4;23;0;
202200002642;809Â 291;C01;2;80;0;2;1;21;3;
202200002642;809Â 292;A01;2;15;0;2;5;1;1;
202200002643;809Â 289;A01;3;7;0;2;6;15;1;
202200002643;809Â 290;B01;3;33;0;2;6;1;1;
202200002644;809Â 288;A01;1;37;0;1;1;1;1;1.0
202200002645;809Â 286;B01;1;1;0;2;7;1;5;
202200002645;809Â 287;A01;1;7;0;2;3;9;1;
202200002646;809Â 284;A01;1;33;0;2;7;1;1;
202200002646;809Â 285;B01;1;7;0;2;6;1;1;
202200002647;809Â 283;A01;1;10;1;0;3;21;1;
202200002648;809Â 280;C01;1;10;0;2;4;1;1;
202200002648;809Â 281;B01;1;7;0;2;4;1;1;
202200002648;809Â 282;A01;1;7;0;2;1;1;1;
202200002649;809Â 278;A01;2;7;0;2;1;1;1;
202200002649;809Â 279;B01;2;7;0;2;1;15;1;
202200002650;809Â 276;B01;3;50;0;2;8;7;3;
202200002650;809Â 277;A01;3;37;0;2;5;17;1;1.0
202200002651;809Â 274;A01;0;30;0;2;0;2;1;
202200002651;809Â 275;B01;0;7;0;2;8;15;1;
202200002652;809Â 272;B01;2;7;0;2;4;26;1;
202200002652;809Â 273;A01;2;7;0;2;1;26;1;
202200002653;809Â 271;A01;1;2;0;1;1;26;1;
202200002654;809Â 269;A01;2;7;0;2;1;2;2;
202200002654;809Â 270;B01;3;50;0;2;0;19;3;
202200002655;809Â 267;A01;1;10;0;2;3;9;1;
202200002655;809Â 268;B01;1;2;0;2;1;1;1;
202200002656;809Â 265;B01;2;7;0;2;4;23;1;
202200002656;809Â 266;A01;2;1;0;2;1;1;5;
202200002657;809Â 263;B01;1;1;0;2;8;1;5;
202200002657;809Â 264;A01;1;7;0;2;1;1;1;
202200002658;809Â 261;A01;2;7;0;2;1;1;1;
202200002658;809Â 262;B01;2;7;0;2;4;23;1;
202200002659;809Â 258;A01;3;7;0;1;2;1;1;
202200002660;809Â 257;A01;0;33;0;0;8;1;1;
202200002661;809Â 256;A01;0;31;0;0;0;1;1;
202200002662;809Â 254;A01;2;7;0;2;1;2;1;
202200002662;809Â 255;B01;2;7;0;2;4;1;1;
202200002663;809Â 252;B01;3;1;0;2;5;16;5;
202200002663;809Â 253;A01;1;2;0;2;1;1;1;
202200002664;809Â 250;B01;2;34;0;2;1;1;1;
202200002664;809Â 251;A01;1;7;0;2;1;17;1;
202200002665;809Â 249;A01;1;7;0;1;1;1;1;
202200002666;809Â 247;B01;2;7;0;2;3;15;1;
202200002666;809Â 248;A01;2;30;0;2;2;17;1;
202200002667;809Â 245;B01;1;32;0;2;3;1;1;
202200002667;809Â 246;A01;1;7;0;2;6;9;1;
202200002668;809Â 243;A01;2;10;0;4;8;19;1;
202200002668;809Â 244;B01;-1;39;0;2;1;0;0;
202200002669;809Â 242;A01;0;7;0;1;3;2;1;
202200002670;809Â 240;A01;3;7;0;2;0;0;1;
202200002670;809Â 241;B01;3;33;0;2;5;3;0;
202200002671;809Â 239;A01;0;30;0;0;6;14;1;
202200002672;809Â 237;A01;0;7;0;2;5;1;1;
202200002672;809Â 238;B01;1;7;0;2;2;9;1;
202200002673;809Â 236;A01;3;30;0;0;8;0;1;
202200002674;809Â 235;A01;2;7;4;0;2;14;1;
202200002675;809Â 232;A01;2;33;0;2;1;2;1;
202200002675;809Â 233;B01;2;7;0;2;4;2;1;
202200002675;809Â 234;C01;2;7;0;2;4;2;1;
202200002676;809Â 230;A01;2;10;0;2;8;13;1;
202200002676;809Â 231;B01;1;7;0;2;8;1;1;
202200002677;809Â 229;A01;2;7;1;0;2;1;1;
202200002678;809Â 227;B01;3;1;0;2;1;15;5;
202200002678;809Â 228;A01;3;30;0;2;1;1;3;
202200002679;809Â 226;A01;1;7;0;1;1;15;1;
202200002680;809Â 224;A01;0;7;8;2;1;26;1;
202200002680;809Â 225;B01;0;32;0;2;1;1;1;
202200002681;809Â 222;A01;2;32;0;2;3;1;1;
202200002681;809Â 223;B01;1;7;0;2;3;15;1;
202200002682;809Â 221;Z01;1;3;0;1;1;1;0;
202200002683;809Â 220;A01;0;7;0;1;1;9;0;
202200002684;809Â 218;A01;2;7;0;2;2;1;1;
202200002684;809Â 219;B01;1;1;0;2;0;0;5;
202200002685;809Â 214;D01;1;7;0;2;2;0;1;
202200002685;809Â 215;C01;1;7;0;2;4;0;1;
202200002685;809Â 216;B01;1;7;0;2;4;2;2;
202200002685;809Â 217;A01;1;7;0;2;3;11;1;
202200002686;809Â 212;C01;2;7;0;2;1;21;1;
202200002686;809Â 213;A01;2;7;1;0;1;13;1;
202200002687;809Â 210;A01;3;7;0;2;3;19;1;
202200002687;809Â 211;B01;3;33;0;2;1;1;0;
202200002688;809Â 208;Z01;1;7;0;2;2;12;0;
202200002688;809Â 209;A01;1;33;0;2;3;3;1;
202200002689;809Â 206;A01;2;30;0;2;8;17;3;
202200002689;809Â 207;B01;2;7;0;2;2;1;1;
202200002690;809Â 204;B01;3;7;0;2;6;11;1;
202200002690;809Â 205;A01;3;31;0;2;1;3;1;
202200002691;809Â 202;A01;1;30;0;2;2;17;1;
202200002691;809Â 203;B01;1;7;0;2;3;10;1;
202200002692;809Â 200;B01;2;7;0;2;4;2;1;
202200002692;809Â 201;A01;2;7;0;2;1;2;1;
202200002693;809Â 199;A01;1;30;6;1;1;13;3;
202200002694;809Â 197;B01;1;50;0;2;1;1;3;
202200002694;809Â 198;A01;1;7;0;2;2;16;2;
202200002695;809Â 196;Z01;1;7;0;1;4;4;1;
202200002696;809Â 195;A01;2;80;0;1;2;1;3;
202200002697;809Â 193;B01;3;33;0;2;3;1;1;
202200002697;809Â 194;A01;1;7;0;2;2;1;1;
202200002698;809Â 192;A01;1;1;0;0;0;13;5;
202200002699;809Â 190;A01;2;7;0;2;1;1;1;
202200002699;809Â 191;B01;1;7;0;2;8;1;1;
202200002700;809Â 189;A01;2;1;0;1;1;1;5;
202200002701;809Â 188;A01;2;1;0;1;1;5;5;
202200002702;809Â 187;A01;1;7;0;1;1;16;1;
202200002703;809Â 185;A01;1;7;0;2;1;1;2;
202200002703;809Â 186;B01;3;1;0;2;8;19;5;
202200002704;809Â 184;A01;3;7;0;1;2;9;1;
202200002705;809Â 182;A01;1;10;0;2;0;0;1;
202200002705;809Â 183;B01;1;30;0;2;0;0;1;
202200002706;809Â 181;A01;0;32;0;1;1;1;1;
202200002707;809Â 180;A01;1;50;0;0;0;1;3;
202200002708;809Â 179;A01;0;7;8;0;1;1;1;
202200002709;809Â 177;B01;2;7;0;2;1;1;1;
202200002709;809Â 178;A01;1;7;0;2;3;1;1;
202200002710;809Â 176;A01;2;7;0;1;1;1;0;
202200002711;809Â 174;B01;1;50;0;2;1;1;3;
202200002711;809Â 175;A01;1;7;0;2;7;16;1;
202200002712;809Â 172;A01;2;7;0;2;4;10;2;
202200002712;809Â 173;B01;2;34;0;2;1;1;1;
202200002713;809Â 169;A01;1;34;0;2;1;13;1;
202200002713;809Â 170;B01;2;34;0;2;1;1;1;
202200002713;809Â 171;C01;2;7;0;2;6;1;1;
202200002714;809Â 167;B01;1;43;0;2;2;1;1;
202200002714;809Â 168;A01;1;32;0;2;8;13;1;
202200002715;809Â 166;A01;1;7;9;0;1;5;1;
202200002716;809Â 163;A01;1;33;3;0;1;1;1;
202200002717;809Â 162;C01;1;7;0;2;6;1;1;
202200002717;809Â 164;B01;1;7;0;2;1;1;1;
202200002717;809Â 165;A01;2;7;0;2;7;1;1;
202200002718;809Â 161;A01;1;7;4;0;9;1;1;
202200002719;809Â 159;A01;1;7;2;0;1;1;1;
202200002720;809Â 160;A01;1;10;0;0;7;1;1;
202200002721;809Â 157;B01;2;7;0;2;8;1;1;
202200002721;809Â 158;A01;1;1;0;2;3;13;5;
202200002722;809Â 153;A01;1;7;0;2;1;1;1;
202200002722;809Â 155;B01;1;7;0;2;6;2;1;
202200002722;809Â 156;C01;1;7;0;0;4;1;1;
202200002723;809Â 154;A01;2;7;13;0;1;1;1;
202200002724;809Â 150;B01;2;15;0;0;6;1;1;
202200002724;809Â 152;A01;2;7;0;2;2;14;1;
202200002725;809Â 149;A01;1;10;0;2;2;13;1;
202200002725;809Â 151;B01;2;7;0;2;2;21;1;
202200002726;809Â 147;B01;3;7;0;2;1;1;1;
202200002726;809Â 148;A01;3;33;0;2;1;13;1;
202200002727;809Â 145;A01;2;31;16;0;2;1;1;
202200002728;809Â 144;A01;1;7;0;0;7;15;2;
202200002728;809Â 146;B01;2;1;0;2;1;1;5;
202200002729;809Â 143;A01;1;50;0;0;0;1;3;
202200002730;809Â 142;A01;1;33;6;0;1;1;1;
202200002731;809Â 141;A01;2;7;13;0;9;21;1;
202200002732;809Â 140;B01;2;7;0;1;2;1;1;
202200002733;809Â 137;A01;2;1;0;2;4;19;5;
202200002733;809Â 138;B01;2;10;0;9;2;1;1;
202200002734;809Â 135;A01;1;7;0;1;7;1;1;
202200002735;809Â 136;A01;1;7;0;2;3;15;1;
202200002735;809Â 139;B01;1;2;0;2;3;1;1;
202200002736;809Â 134;A01;1;7;1;0;7;6;1;
202200002737;809Â 133;A01;1;7;0;1;1;1;1;
202200002738;809Â 131;B01;2;13;0;2;1;1;0;
202200002738;809Â 132;A01;1;7;16;2;2;6;1;
202200002739;809Â 130;A01;2;7;1;2;1;2;1;
202200002740;809Â 128;A01;1;7;0;0;4;1;1;
202200002740;809Â 129;B01;1;33;1;0;1;1;1;
202200002741;809Â 126;B01;1;7;0;2;4;1;1;
202200002741;809Â 127;A01;1;7;0;2;1;1;1;
202200002742;809Â 125;A01;3;7;8;0;2;1;1;
202200002743;809Â 123;B01;2;7;0;0;8;15;0;
202200002743;809Â 124;A01;2;7;0;2;2;17;1;
202200002744;809Â 121;B01;0;1;0;2;7;0;5;
202200002744;809Â 122;A01;2;2;0;9;1;0;1;
202200002745;809Â 120;A01;2;36;6;0;3;13;1;
202200002746;809Â 119;A01;3;7;2;0;2;1;1;
202200002747;809Â 118;A01;1;31;0;0;0;0;1;
202200002748;809Â 115;A01;1;7;0;2;1;5;1;
202200002748;809Â 116;B01;2;7;0;2;8;1;1;
202200002748;809Â 117;C01;2;7;0;2;1;1;1;
202200002749;809Â 113;A01;1;7;0;2;3;15;1;
202200002749;809Â 114;B01;3;34;0;2;6;1;1;
202200002750;809Â 111;B01;1;31;0;2;8;2;1;
202200002750;809Â 112;A01;1;10;0;2;7;16;1;
202200002751;809Â 109;A01;0;7;0;2;3;1;1;
202200002751;809Â 110;B01;3;1;0;2;8;19;5;
202200002752;809Â 108;A01;1;7;1;0;7;1;1;
202200002753;809Â 107;A01;1;7;0;0;0;0;1;
202200002754;809Â 106;A01;2;33;1;0;1;1;1;
202200002755;809Â 105;A01;1;2;0;0;7;13;1;
202200002756;809Â 103;B01;1;7;0;2;8;1;1;
202200002756;809Â 104;A01;1;7;0;2;7;17;1;
202200002757;809Â 101;A01;1;7;0;2;2;1;2;
202200002757;809Â 102;B01;2;31;0;2;1;13;1;
202200002758;809Â 100;A01;2;10;2;0;3;1;1;
202200002759;809Â 098;B01;1;33;0;2;7;1;1;
202200002759;809Â 099;A01;1;7;0;2;3;10;1;
202200002760;809Â 096;A01;0;31;0;2;1;1;1;
202200002760;809Â 097;B01;3;7;0;2;2;1;1;
202200002761;809Â 094;A01;2;2;0;2;1;15;1;
202200002761;809Â 095;B01;1;10;0;2;2;1;1;
202200002762;809Â 092;B01;0;1;0;2;3;15;5;
202200002762;809Â 093;A01;0;7;0;9;2;1;1;
202200002763;809Â 090;A01;1;7;0;2;1;1;1;
202200002763;809Â 091;B01;1;30;0;2;7;1;1;
202200002764;809Â 088;A01;3;21;0;2;2;19;1;
202200002764;809Â 089;B01;2;2;0;2;3;21;1;
202200002765;809Â 087;A01;2;10;0;1;2;16;1;
202200002766;809Â 085;A01;0;7;0;2;4;2;0;
202200002766;809Â 086;B01;0;7;0;2;1;2;1;
202200002767;809Â 084;A01;1;7;0;1;2;2;1;
202200002768;809Â 082;B01;2;10;0;2;1;26;1;
202200002768;809Â 083;A01;1;7;0;2;1;1;1;
202200002769;809Â 081;A01;3;33;16;0;0;1;1;
202200002770;809Â 078;A01;0;7;0;1;1;1;1;
202200002771;809Â 077;A01;0;36;8;0;1;0;1;
202200002772;809Â 075;B01;0;1;0;2;1;5;5;
202200002772;809Â 076;A01;0;7;0;9;3;15;1;
202200002773;809Â 073;A01;1;10;0;2;6;23;1;
202200002773;809Â 074;B01;1;31;0;2;1;2;1;
202200002774;809Â 069;A01;1;10;0;2;5;23;1;
202200002774;809Â 070;B01;1;10;0;2;3;1;1;
202200002775;809Â 068;A01;2;33;0;0;9;2;1;
202200002776;809Â 065;A01;2;7;0;2;6;1;1;
202200002776;809Â 066;B01;2;7;0;2;4;0;1;
202200002776;809Â 067;C01;2;7;4;2;1;2;1;
202200002777;809Â 064;A01;2;7;0;9;1;12;1;
202200002778;809Â 062;A01;1;7;0;2;2;14;1;
202200002778;809Â 063;B01;1;7;0;2;6;1;3;
202200002779;809Â 058;D01;2;7;0;2;1;2;1;
202200002779;809Â 059;C01;2;7;0;2;4;2;2;
202200002779;809Â 060;B01;2;7;0;2;4;2;1;
202200002779;809Â 061;A01;2;7;0;2;1;2;1;
202200002780;809Â 054;D01;2;15;0;2;4;2;1;
202200002780;809Â 055;C01;2;10;0;2;4;2;1;
202200002780;809Â 056;B01;2;7;0;2;4;1;1;
202200002780;809Â 057;A01;2;15;0;2;1;2;1;
202200002781;809Â 052;B01;2;10;0;2;5;1;1;
202200002781;809Â 053;A01;2;33;0;9;3;3;1;
202200002782;809Â 049;A01;2;43;0;2;1;3;1;
202200002782;809Â 050;B01;2;33;0;2;4;3;1;
202200002782;809Â 051;C01;2;7;0;2;5;1;1;
202200002783;809Â 045;D01;2;7;0;2;6;1;0;
202200002783;809Â 046;C01;2;7;0;2;2;1;1;
202200002783;809Â 047;B01;2;7;0;2;3;1;1;
202200002783;809Â 048;A01;2;14;0;2;1;1;1;
202200002784;809Â 042;C01;1;7;0;2;1;0;1;
202200002784;809Â 043;A01;1;7;0;2;0;0;1;
202200002784;809Â 044;B01;1;7;0;2;1;0;1;
202200002785;809Â 040;A01;2;33;0;2;2;3;1;
202200002785;809Â 041;B01;2;7;0;2;6;12;1;
202200002786;809Â 036;A01;1;7;0;2;1;1;1;
202200002786;809Â 037;B01;1;7;0;2;4;2;1;
202200002786;809Â 038;C01;1;7;0;2;4;2;1;
202200002786;809Â 039;D01;1;7;0;2;4;2;1;
202200002787;809Â 034;A01;1;7;4;2;8;11;1;
202200002787;809Â 035;B01;1;15;0;2;2;1;1;
202200002788;809Â 032;A01;1;7;0;2;3;1;1;
202200002788;809Â 033;Z01;1;7;0;2;2;12;0;
202200002789;809Â 030;B01;1;33;0;2;3;3;0;
202200002789;809Â 031;A01;1;7;0;2;7;12;1;
202200002790;809Â 025;A01;2;14;0;2;8;1;1;
202200002790;809Â 026;B01;2;7;0;2;6;11;1;
202200002790;809Â 027;C01;2;7;0;2;7;1;1;
202200002790;809Â 028;D01;2;10;0;2;1;1;1;
202200002790;809Â 029;E01;2;7;0;2;1;1;1;
202200002791;809Â 023;B01;2;31;0;2;1;3;1;
202200002791;809Â 024;A01;2;7;0;2;4;11;1;
202200002792;809Â 021;A01;1;7;0;2;1;2;1;
202200002792;809Â 022;B01;1;7;0;2;4;2;1;
202200002793;809Â 016;D01;2;14;0;2;4;1;1;
202200002793;809Â 017;E01;2;7;0;2;4;1;1;
202200002793;809Â 018;A01;2;10;0;2;1;1;1;
202200002793;809Â 019;B01;2;7;0;2;4;1;1;
202200002793;809Â 020;C01;2;10;0;2;4;1;1;
202200002794;809Â 014;A01;0;7;0;2;8;15;1;
202200002794;809Â 015;Z01;0;7;0;2;0;15;1;
202200002795;809Â 013;A01;0;7;0;1;8;1;1;
202200002796;809Â 012;A01;2;7;0;1;3;1;1;
202200002797;809Â 011;A01;1;37;0;1;0;0;0;1.0
202200002798;809Â 009;B01;3;50;0;9;0;19;3;
202200002798;809Â 010;A01;1;33;0;9;8;1;1;
202200002799;809Â 001;B01;1;7;0;1;1;1;1;
202200002800;808Â 999;A01;1;7;0;1;1;16;1;
202200002801;808Â 997;B01;2;30;0;2;3;1;1;
202200002801;808Â 998;A01;2;10;0;2;1;15;1;
202200002802;808Â 996;A01;1;7;0;0;0;1;1;
202200002803;808Â 995;B01;1;7;0;1;5;20;1;
202200002804;808Â 993;A01;1;2;0;2;1;1;1;
202200002804;808Â 994;B01;1;7;0;2;4;1;1;
202200002805;808Â 992;A01;1;10;0;1;6;4;0;
202200002806;808Â 991;A01;1;33;12;0;1;1;1;
202200002807;808Â 988;C01;1;7;0;2;3;1;1;
202200002807;808Â 989;B01;2;33;0;2;1;1;1;
202200002807;808Â 990;A01;1;10;0;2;5;15;1;
202200002808;808Â 987;A01;2;7;0;1;2;1;1;
202200002809;808Â 985;A01;1;7;0;2;1;13;1;
202200002809;808Â 986;B01;2;10;0;2;1;1;1;
202200002810;808Â 983;B01;1;7;0;2;1;1;1;
202200002810;808Â 984;A01;1;7;0;2;9;1;1;
202200002811;808Â 980;A01;1;7;0;1;3;2;1;
202200002812;808Â 979;A01;1;7;0;1;3;1;1;
202200002813;808Â 978;A01;1;33;0;9;8;15;1;
202200002814;808Â 976;A01;2;1;0;2;1;25;5;
202200002814;808Â 977;B01;2;7;0;2;2;26;1;
202200002815;808Â 974;B01;2;7;0;2;3;9;1;
202200002815;808Â 975;A01;2;33;0;2;1;17;1;
