iter	TotalF1	MultiClassOneVsAll
882	0.700894082	0.4056877843
883	0.7008807271	0.4056795553
884	0.7009001064	0.4056645043
885	0.700894227	0.4056522937
886	0.7009614575	0.405633314
887	0.7009470325	0.4056272618
888	0.700984186	0.4056100075
889	0.7010261541	0.4055947176
890	0.7010256983	0.4055840731
891	0.7010733117	0.4055702432
892	0.7010573746	0.4055600499
893	0.7011036544	0.4055449989
894	0.70111941	0.4055406721
895	0.7011356129	0.4055325228
896	0.7011185871	0.4055207899
897	0.7011403527	0.4055124282
898	0.701159678	0.4055002441
899	0.7011256486	0.4054956253
900	0.7011357555	0.4054884051
901	0.7011303934	0.4054826183
902	0.7011780032	0.405469797
903	0.7011931725	0.4054615681
904	0.7011934592	0.4054438361
905	0.7011994911	0.4054368813
906	0.7012194997	0.4054255466
907	0.7012202934	0.405415778
908	0.7012100322	0.4053996918
909	0.7012043008	0.4053971169
910	0.7012605695	0.4053834994
911	0.7012304216	0.4053734123
912	0.7012591083	0.405368528
913	0.7012734943	0.4053591576
914	0.7012806697	0.4053488316
915	0.7012898956	0.4053406823
916	0.7012908453	0.4053319225
917	0.7012829978	0.4053256844
918	0.7013169038	0.4053113767
919	0.7013105555	0.4052980511
920	0.7013499186	0.4052841681
921	0.7013490263	0.4052785937
922	0.7013526703	0.405261658
923	0.7013587785	0.4052494738
924	0.701363038	0.4052440852
925	0.7013767818	0.4052362013
926	0.701387274	0.4052278131
927	0.7013674595	0.4052129745
928	0.701382952	0.4052080637
929	0.7014396629	0.4051970741
930	0.7013970926	0.4051892433
931	0.7014555499	0.4051773246
932	0.7013942376	0.4051599907
933	0.7014472268	0.4051491869
934	0.7014690536	0.4051405067
935	0.701479311	0.4051318
936	0.701471737	0.4051212086
937	0.7014932096	0.4051052019
938	0.7014879506	0.4050933629
939	0.7015212709	0.4050778872
940	0.7015308586	0.4050723924
941	0.7015226055	0.4050631547
942	0.7015448206	0.40505182
943	0.701593344	0.4050387334
944	0.7016024601	0.4050316989
945	0.701564169	0.4050232311
946	0.7015886761	0.4050122946
947	0.7015582319	0.4049977745
948	0.7016105381	0.4049847143
949	0.7016469493	0.4049747865
950	0.7016495082	0.4049718931
951	0.7016273886	0.4049633722
952	0.701618968	0.4049522233
953	0.7016347096	0.4049454013
954	0.7016417406	0.4049371989
955	0.701634762	0.4049297132
956	0.7016428526	0.4049218824
957	0.7016531709	0.4049146887
958	0.7016681198	0.4049066722
959	0.7016962405	0.4048932139
960	0.7017185707	0.4048776585
961	0.7017083879	0.4048677572
962	0.7016913166	0.4048580949
963	0.7017177983	0.4048468133
964	0.701710089	0.4048418759
965	0.7017426377	0.404832479
966	0.701715992	0.4048276743
967	0.7017501967	0.4048242235
968	0.7017349826	0.4048183305
969	0.7017302832	0.404810075
970	0.7017167929	0.4048018461
971	0.7017557879	0.404790299
972	0.7017380563	0.4047711867
973	0.7017992771	0.4047617897
974	0.7017829406	0.404754888
975	0.7018038563	0.4047476944
976	0.7018185278	0.4047328557
977	0.7018188611	0.4047221316
978	0.7018360721	0.4047066293
979	0.7018586859	0.4046924808
980	0.7018515279	0.4046830574
981	0.7018166862	0.4046741914
982	0.7018680191	0.4046552382
983	0.7018628952	0.4046451246
984	0.701880111	0.4046341615
985	0.7018902253	0.4046194025
986	0.7018776643	0.4046109878
987	0.7019065058	0.4046082006
988	0.7018964506	0.404605785
989	0.7019230694	0.4046017767
990	0.7018766168	0.404593999
991	0.7019382653	0.4045857435
992	0.7019279882	0.4045719401
993	0.7019139337	0.4045523765
994	0.7019415899	0.4045407764
995	0.7019466042	0.4045300522
996	0.7019701698	0.4045180804
997	0.7020150671	0.4045049937
998	0.702018849	0.4044935529
999	0.7020144401	0.4044849788
